"Guild","Zone","Year","n_species","comp_median","comp_low","comp_high"
"Honey Bees","Core",2004,1,0.00568599119527932,0.000271188185172216,0.0262825631080003
"Honey Bees","Core",2005,1,0.00591510360771618,0.000272764675120544,0.0316214551301807
"Honey Bees","Core",2006,1,0.00746723192286548,0.000522428433110919,0.033307875255601
"Honey Bees","Core",2007,1,0.0107496561765773,0.00139819112716647,0.0392396184258138
"Honey Bees","Core",2008,1,0.0102813873734642,0.00128199402588018,0.0348994338384754
"Honey Bees","Core",2009,1,0.0106862910970179,0.00177101095543494,0.0347371867089103
"Honey Bees","Core",2010,1,0.0130824835542096,0.00364562181049977,0.0310530618201716
"Honey Bees","Core",2011,1,0.0135275001262342,0.00545656113688813,0.0278526352785917
"Honey Bees","Core",2012,1,0.00980116687468464,0.00284059863202389,0.0229281502851461
"Honey Bees","Core",2013,1,0.0161624118712674,0.00780920201353234,0.0314318660206691
"Honey Bees","Core",2014,1,0.0160531529582372,0.0072292187351638,0.0294071302666114
"Honey Bees","Core",2015,1,0.0120334536707018,0.0044718678746838,0.0255944846132549
"Honey Bees","Core",2016,1,0.0132488422483897,0.00612882968921755,0.0252653359658787
"Honey Bees","Core",2017,1,0.0258637646892035,0.0145358320978087,0.0416454423709036
"Honey Bees","Core",2018,1,0.0266018902753144,0.0145248279752273,0.0450289555996294
"Honey Bees","Core",2019,1,0.0465388013267595,0.0243215161512603,0.0771283963126289
"Honey Bees","Core",2020,1,0.0357715617061612,0.0172457740803083,0.0596618004385161
"Honey Bees","Core",2021,1,0.0356919362533149,0.0188381517246552,0.063707116383128
"Honey Bees","Core",2022,1,0.0371084486097095,0.0170862401134832,0.0681642759003125
"Honey Bees","Core",2023,1,0.0492055177993931,0.0226774876285654,0.0908517299093398
"Honey Bees","Buffer",2000,1,0.00520072196436135,7.69464520060618e-05,0.0359013836071942
"Honey Bees","Buffer",2001,1,0.00483147633632034,0.000115025336623863,0.0325642994909437
"Honey Bees","Buffer",2002,1,0.00513885570356326,0.000146021714230342,0.0285274566188023
"Honey Bees","Buffer",2003,1,0.00623330334073679,0.000301442429675418,0.0292049943207407
"Honey Bees","Buffer",2004,1,0.00744028617944495,0.000447060718502502,0.0335793259685758
"Honey Bees","Buffer",2005,1,0.00951271920556655,0.00113345823952285,0.0336498292524018
"Honey Bees","Buffer",2006,1,0.0137605865076463,0.00238620905723239,0.0416436016676491
"Honey Bees","Buffer",2007,1,0.0200728097591406,0.00546151647337456,0.0512874043174576
"Honey Bees","Buffer",2008,1,0.0224319274761348,0.00588438904462161,0.056059566959387
"Honey Bees","Buffer",2009,1,0.0227317080265159,0.00645391657540477,0.0539880922854787
"Honey Bees","Buffer",2010,1,0.025948198494282,0.0118196173426694,0.0482486405425287
"Honey Bees","Buffer",2011,1,0.0318407114560061,0.018810168296359,0.0474128184823245
"Honey Bees","Buffer",2012,1,0.0378906911068006,0.0235774546869637,0.0569280579367439
"Honey Bees","Buffer",2013,1,0.0349498625579125,0.0225513764855557,0.0510130143653147
"Honey Bees","Buffer",2014,1,0.0511107915429623,0.0348430322640063,0.0712482102872269
"Honey Bees","Buffer",2015,1,0.046664405220438,0.0321530337919803,0.0633687360540225
"Honey Bees","Buffer",2016,1,0.0403812648189871,0.0294480968509878,0.0540234721775765
"Honey Bees","Buffer",2017,1,0.0493497554323287,0.0351847695337605,0.0671016404502546
"Honey Bees","Buffer",2018,1,0.0643990778708997,0.0472365969274898,0.0846896977774894
"Honey Bees","Buffer",2019,1,0.0842964299835462,0.0628457769233938,0.10996408038986
"Honey Bees","Buffer",2020,1,0.0676358596243036,0.0481223428830365,0.0895338546791892
"Honey Bees","Buffer",2021,1,0.0693012877537757,0.0480576781168803,0.0944876040562809
"Honey Bees","Buffer",2022,1,0.0810519150623563,0.0530198766121293,0.114312878957053
"Honey Bees","Buffer",2023,1,0.17858320091091,0.123151434786234,0.245996035173963
"Honey Bees","Outside",2000,1,0.00521885648121549,3.04002302543306e-05,0.0343724430981861
"Honey Bees","Outside",2001,1,0.00520597496476886,7.37590786837092e-05,0.0345127016466248
"Honey Bees","Outside",2002,1,0.00540780793357781,0.000165167605616914,0.0322492327224266
"Honey Bees","Outside",2003,1,0.00656659192360528,0.000266833357329995,0.0335273445378464
"Honey Bees","Outside",2004,1,0.00804035512737033,0.00061005193429226,0.0327809550099662
"Honey Bees","Outside",2005,1,0.00976391882607962,0.00120367434165682,0.0365957537992533
"Honey Bees","Outside",2006,1,0.0122322480586876,0.00185919323736748,0.0419296198786015
"Honey Bees","Outside",2007,1,0.019779578408484,0.00417131606480233,0.0523946561519337
"Honey Bees","Outside",2008,1,0.0329231880376849,0.00956519431860516,0.0768149228523136
"Honey Bees","Outside",2009,1,0.0544524547056663,0.0226513742855843,0.103786778720631
"Honey Bees","Outside",2010,1,0.0720573162667372,0.0447506312266011,0.105112558657546
"Honey Bees","Outside",2011,1,0.0702821835761481,0.0494384898112711,0.0981703607449534
"Honey Bees","Outside",2012,1,0.0670793147277235,0.0475593927702011,0.0878559960817912
"Honey Bees","Outside",2013,1,0.0728304243309774,0.0544622855582748,0.0932398737351151
"Honey Bees","Outside",2014,1,0.0989320164801307,0.0760114531643331,0.12528336168999
"Honey Bees","Outside",2015,1,0.0714570112649501,0.0538307376177175,0.0923053671788436
"Honey Bees","Outside",2016,1,0.0532804838754237,0.0383619723670527,0.0693793940775722
"Honey Bees","Outside",2017,1,0.0561541397770434,0.0413903396379091,0.0736189125105675
"Honey Bees","Outside",2018,1,0.0394469643291271,0.0269200302006227,0.0548207552935875
"Honey Bees","Outside",2019,1,0.0445758931205116,0.030267684093731,0.0618134530056049
"Honey Bees","Outside",2020,1,0.0681810597396494,0.052109739428976,0.0885497099209537
"Honey Bees","Outside",2021,1,0.102961548011858,0.0791666132507671,0.131308096710375
"Honey Bees","Outside",2022,1,0.125724304403459,0.0930781578552156,0.159699425259206
"Honey Bees","Outside",2023,1,0.155280976840644,0.110736033650794,0.207657288879521
"Hoverflies","Core",2000,18,0.0109452879949661,0.00257351024031395,0.0373333447340095
"Hoverflies","Core",2001,18,0.0118547514799952,0.00309119291595898,0.0357245448320756
"Hoverflies","Core",2002,18,0.0129062932344873,0.00357529541548585,0.0369947240598044
"Hoverflies","Core",2003,18,0.0154474447713039,0.00440118228603674,0.0428611987892205
"Hoverflies","Core",2004,18,0.0213651134073502,0.00725337256224428,0.0541244387301131
"Hoverflies","Core",2005,18,0.0276261189716061,0.00989378779663323,0.064942400662477
"Hoverflies","Core",2006,18,0.0410152141200194,0.0161711755367174,0.0804973456137788
"Hoverflies","Core",2007,18,0.0416237748326287,0.0162461549335245,0.0802232081218172
"Hoverflies","Core",2008,18,0.0457966853225904,0.0192587138481187,0.0790372680879018
"Hoverflies","Core",2009,18,0.0512616653095043,0.0258565197493277,0.087745728498468
"Hoverflies","Core",2010,18,0.0682586871794996,0.0401781723305604,0.100817823028275
"Hoverflies","Core",2011,18,0.056144433132958,0.033343273371746,0.0882542909973556
"Hoverflies","Core",2012,18,0.0647651313755158,0.0382682806794271,0.0991039836537255
"Hoverflies","Core",2013,18,0.0766788950424959,0.0511140100205677,0.105866277334151
"Hoverflies","Core",2014,18,0.0627640975815716,0.0389091705908948,0.0883571905354801
"Hoverflies","Core",2015,18,0.0411531237776887,0.0217177684677906,0.0664170199142272
"Hoverflies","Core",2016,18,0.0281674218821535,0.0106728434449882,0.0498491711009812
"Hoverflies","Core",2017,18,0.0217987910727269,0.00789896513342331,0.0457601367141675
"Hoverflies","Core",2018,18,0.0275309191516387,0.0111548880247229,0.0502982497257494
"Hoverflies","Core",2019,18,0.0365884841136775,0.0148403727847898,0.0595916134986921
"Hoverflies","Core",2020,18,0.0533311904979144,0.0287159133473246,0.079214014820842
"Hoverflies","Core",2021,18,0.0469337531912362,0.0259582013123711,0.0756027964199203
"Hoverflies","Core",2022,18,0.0581701962785086,0.0325049222571247,0.0905955261406181
"Hoverflies","Core",2023,18,0.0590815333462988,0.0316204528808453,0.0921490427873233
"Hoverflies","Buffer",2000,18,0.00743246281716824,0.0018018705275926,0.0253567828043716
"Hoverflies","Buffer",2001,18,0.00875531386814161,0.00225936877769015,0.0288938701543428
"Hoverflies","Buffer",2002,18,0.00848552366670761,0.00244216999262707,0.0259064480488639
"Hoverflies","Buffer",2003,18,0.00944734747455107,0.00265217874271961,0.0263963299224345
"Hoverflies","Buffer",2004,18,0.0105779479627577,0.00310053726714183,0.0293879702005882
"Hoverflies","Buffer",2005,18,0.0126823838451288,0.00360897811525533,0.0313704571222935
"Hoverflies","Buffer",2006,18,0.0145770890682144,0.00461538369206196,0.0352782836231736
"Hoverflies","Buffer",2007,18,0.0196552678495099,0.00774410771032991,0.0434486270519259
"Hoverflies","Buffer",2008,18,0.0276327112690957,0.0112675247684461,0.0549805495180481
"Hoverflies","Buffer",2009,18,0.0368150043138888,0.0178767693919127,0.0658923608292102
"Hoverflies","Buffer",2010,18,0.0547610386583566,0.0291833212514915,0.092939779200399
"Hoverflies","Buffer",2011,18,0.0719507854927519,0.0429314424838188,0.108311068721964
"Hoverflies","Buffer",2012,18,0.0482014251058047,0.0257059135936801,0.0756055302868588
"Hoverflies","Buffer",2013,18,0.0399696221871716,0.0202485576713863,0.0668607615927343
"Hoverflies","Buffer",2014,18,0.0298582052375574,0.0158692228392638,0.0498191911951934
"Hoverflies","Buffer",2015,18,0.0253668368112173,0.0131937573065601,0.0451509452823433
"Hoverflies","Buffer",2016,18,0.0285798739444138,0.0153711108636745,0.0496639415952371
"Hoverflies","Buffer",2017,18,0.0332101427986975,0.0184068258670916,0.055812020970577
"Hoverflies","Buffer",2018,18,0.0509022897000041,0.0280175783161578,0.0806551450642812
"Hoverflies","Buffer",2019,18,0.0790231182858338,0.0492357241182338,0.118125364101908
"Hoverflies","Buffer",2020,18,0.0869419862303243,0.0526092547205638,0.122857289783827
"Hoverflies","Buffer",2021,18,0.0834233481915368,0.0488806215806464,0.12318948554765
"Hoverflies","Buffer",2022,18,0.0855515774784927,0.0500416855177611,0.131425941069525
"Hoverflies","Buffer",2023,18,0.0904934634862018,0.0522523504774174,0.143124460029172
"Hoverflies","Outside",2000,18,0.00885835335588331,0.0025443576643984,0.0265733498041413
"Hoverflies","Outside",2001,18,0.00936587171191445,0.00285987213755293,0.0288560961642946
"Hoverflies","Outside",2002,18,0.00931622032367246,0.00285122784898471,0.0283725055125062
"Hoverflies","Outside",2003,18,0.0102400801351031,0.00280402828444268,0.0281437517002073
"Hoverflies","Outside",2004,18,0.0119315589151435,0.00365628338619805,0.0309817602884403
"Hoverflies","Outside",2005,18,0.0134773253719463,0.00431005989662132,0.0321828295972935
"Hoverflies","Outside",2006,18,0.0153321311020517,0.00511474718980924,0.0348630557533906
"Hoverflies","Outside",2007,18,0.0180626318058212,0.00747525580755168,0.0384813147242516
"Hoverflies","Outside",2008,18,0.0233317090803554,0.0105171551963049,0.0456345959360787
"Hoverflies","Outside",2009,18,0.0307322521295118,0.0144699242555514,0.054613822341854
"Hoverflies","Outside",2010,18,0.0361883027929761,0.0173556322858264,0.0600858922788279
"Hoverflies","Outside",2011,18,0.0582955655196386,0.0349159912983202,0.0860040426757271
"Hoverflies","Outside",2012,18,0.0648866388978478,0.039606939796054,0.0946441730108784
"Hoverflies","Outside",2013,18,0.077929574468997,0.0480319066742173,0.10936997544583
"Hoverflies","Outside",2014,18,0.0628777396772012,0.0380477331332027,0.0964495764920216
"Hoverflies","Outside",2015,18,0.0606876690668589,0.0337141561969025,0.0897630460456168
"Hoverflies","Outside",2016,18,0.0560268728974511,0.0317405546310601,0.0890827553040521
"Hoverflies","Outside",2017,18,0.0530007790910526,0.0280093561436855,0.0815770239256355
"Hoverflies","Outside",2018,18,0.0596526813250918,0.0351694698219477,0.0875847266311305
"Hoverflies","Outside",2019,18,0.0682498459134451,0.0399359681417984,0.0990525845687
"Hoverflies","Outside",2020,18,0.0798809810824444,0.0500568843241004,0.113346680167476
"Hoverflies","Outside",2021,18,0.0985733893613198,0.0637120882555635,0.135189720460945
"Hoverflies","Outside",2022,18,0.105121161607389,0.0643400270923356,0.148510484607375
"Hoverflies","Outside",2023,18,0.119878140690811,0.0755710111150533,0.177090364307863
"Micro Wasps","Core",2000,1,0.000659359815596199,1e-06,0.469575248758529
"Micro Wasps","Core",2001,1,0.00113809778263222,1e-06,0.429263347022825
"Micro Wasps","Core",2002,1,0.000683151532046214,1e-06,0.448895671812807
"Micro Wasps","Core",2003,1,0.000724131933107129,1e-06,0.382530723398903
"Micro Wasps","Core",2004,1,0.00079777136690252,1e-06,0.381999459647597
"Micro Wasps","Core",2005,1,0.00141962300925328,1e-06,0.32403832984195
"Micro Wasps","Core",2006,1,0.00237510682204305,1e-06,0.272039065175331
"Micro Wasps","Core",2007,1,0.00219305577395038,1e-06,0.230184211277056
"Micro Wasps","Core",2008,1,0.00148742881574149,1e-06,0.23161985559727
"Micro Wasps","Core",2009,1,0.00199523048311024,1e-06,0.266603433451473
"Micro Wasps","Core",2010,1,0.00191189618074722,1e-06,0.305472887094312
"Micro Wasps","Core",2011,1,0.000998558276792042,1e-06,0.436781094197696
"Micro Wasps","Core",2012,1,0.00126549065905536,1e-06,0.362961863969721
"Micro Wasps","Core",2013,1,0.00230489011423448,1e-06,0.347306817550118
"Micro Wasps","Core",2014,1,0.00257031902535568,1e-06,0.397052713799978
"Micro Wasps","Core",2015,1,0.00438366529849958,1e-06,0.418479708391371
"Micro Wasps","Core",2016,1,0.00437138145659874,1e-06,0.397925127706657
"Micro Wasps","Core",2017,1,0.0163097241600909,1e-06,0.404805699585861
"Micro Wasps","Core",2018,1,0.050521100026088,5.80650258370638e-06,0.510630123900037
"Micro Wasps","Core",2019,1,0.194868431339681,0.00103429321189766,0.836822171753793
"Micro Wasps","Core",2020,1,0.338684971462109,0.00611332553271106,0.930251946800185
"Micro Wasps","Core",2021,1,0.334144758943824,0.0101771628383892,0.921435424888228
"Micro Wasps","Core",2022,1,0.350085628865476,0.0123701487597267,0.928542429396952
"Micro Wasps","Core",2023,1,0.283187639802196,0.00363461820166839,0.908269718404019
"Micro Wasps","Buffer",2000,1,0.0311312021008793,1e-06,0.882806611398088
"Micro Wasps","Buffer",2001,1,0.0415791138112735,1e-06,0.869647160404581
"Micro Wasps","Buffer",2002,1,0.0546544430058357,1e-06,0.879238035171885
"Micro Wasps","Buffer",2003,1,0.0680753986773028,1e-06,0.856764403208872
"Micro Wasps","Buffer",2004,1,0.0722546339751639,6.87166300109597e-06,0.870804247435977
"Micro Wasps","Buffer",2005,1,0.119187320811115,1.32369957701836e-05,0.867118615808667
"Micro Wasps","Buffer",2006,1,0.149795728578197,0.000117892495524346,0.877914380277127
"Micro Wasps","Buffer",2007,1,0.249984135193336,0.00243616706808436,0.875978231574329
"Micro Wasps","Buffer",2008,1,0.243476842466687,0.00200172588377156,0.913037549871724
"Micro Wasps","Buffer",2009,1,0.278856914205556,0.00270450149480015,0.902924622972932
"Micro Wasps","Buffer",2010,1,0.210865024700386,0.00043885215547612,0.888925076671912
"Micro Wasps","Buffer",2011,1,0.156894366629602,0.0006398038501032,0.808453191734599
"Micro Wasps","Buffer",2012,1,0.0947485637144984,7.15874498724137e-05,0.715105903139638
"Micro Wasps","Buffer",2013,1,0.0711625584780304,6.23499158249454e-05,0.715809566739543
"Micro Wasps","Buffer",2014,1,0.086522127179949,7.48291007855098e-05,0.674463422496594
"Micro Wasps","Buffer",2015,1,0.150717613151739,0.00059153445660425,0.85912826376051
"Micro Wasps","Buffer",2016,1,0.220073328099433,0.000989538992849844,0.90180265624107
"Micro Wasps","Buffer",2017,1,0.385303178450198,0.0098057454699683,0.947218998472802
"Micro Wasps","Buffer",2018,1,0.314589000553684,0.00165561128025471,0.93959817832782
"Micro Wasps","Buffer",2019,1,0.228227608040269,0.000559880166452068,0.977022619270501
"Micro Wasps","Buffer",2020,1,0.249459235208189,0.000419803350177106,0.979482389092254
"Micro Wasps","Buffer",2021,1,0.44263015439527,0.0040515448286619,0.983906388537126
"Micro Wasps","Buffer",2022,1,0.580786974742699,0.04164622753578,0.990726479818091
"Micro Wasps","Buffer",2023,1,0.700481490258394,0.0864137478338349,0.997302906389553
"Micro Wasps","Outside",2000,1,0.0242040685955885,1e-06,0.650452128621319
"Micro Wasps","Outside",2001,1,0.0195622304015129,1e-06,0.632653830532265
"Micro Wasps","Outside",2002,1,0.0260028566116912,1e-06,0.610270569780351
"Micro Wasps","Outside",2003,1,0.0192641214704744,1e-06,0.66813149681601
"Micro Wasps","Outside",2004,1,0.0258596720762506,1e-06,0.594263466490283
"Micro Wasps","Outside",2005,1,0.0418701221982071,1.67022586334597e-05,0.596011102354834
"Micro Wasps","Outside",2006,1,0.0628497600398275,9.14010613136186e-06,0.652957385541257
"Micro Wasps","Outside",2007,1,0.0862789759861521,8.26832400768691e-05,0.7302046001836
"Micro Wasps","Outside",2008,1,0.132429668644758,0.000896483191752368,0.747341336423093
"Micro Wasps","Outside",2009,1,0.137369206352815,0.000824089219685026,0.708147040463409
"Micro Wasps","Outside",2010,1,0.123210768583534,0.000854178969003064,0.71740777450655
"Micro Wasps","Outside",2011,1,0.141797042568531,0.00154212167163346,0.706447841530838
"Micro Wasps","Outside",2012,1,0.11488749900408,0.00103048947148187,0.566293970109413
"Micro Wasps","Outside",2013,1,0.0686042162588007,0.000131202581407036,0.5374446323271
"Micro Wasps","Outside",2014,1,0.0556013063636005,7.45290216686162e-05,0.487535963008619
"Micro Wasps","Outside",2015,1,0.0562082921717974,7.27299515662356e-05,0.452368567582687
"Micro Wasps","Outside",2016,1,0.0811381198706094,0.000401472290586819,0.564397079039323
"Micro Wasps","Outside",2017,1,0.0717277206986474,0.000240085784071532,0.489528943267247
"Micro Wasps","Outside",2018,1,0.127471293160887,0.00345782470537429,0.544277095710969
"Micro Wasps","Outside",2019,1,0.154132096693883,0.00316258215989283,0.63084572812433
"Micro Wasps","Outside",2020,1,0.250287954359298,0.0081821247804257,0.772550974772233
"Micro Wasps","Outside",2021,1,0.350173254739225,0.0232640233046245,0.877717450191229
"Micro Wasps","Outside",2022,1,0.476037910925972,0.045085575336125,0.949751630577073
"Micro Wasps","Outside",2023,1,0.493107245577425,0.0475489384739825,0.949126458599936
"Moths","Core",2000,327,0.0920856139649416,0.0733532549123472,0.111488014882303
"Moths","Core",2001,327,0.0870363030724077,0.0708183304753188,0.105912685879266
"Moths","Core",2002,327,0.0819113934756447,0.0661578564815577,0.0994474802697209
"Moths","Core",2003,327,0.085486206232249,0.0698227032758161,0.103061617095352
"Moths","Core",2004,327,0.0855103129424143,0.0685676735503608,0.102150193146067
"Moths","Core",2005,327,0.0841609416415094,0.0691763834608634,0.10292914307429
"Moths","Core",2006,327,0.0754159707157876,0.0608412746500174,0.0933519081717574
"Moths","Core",2007,327,0.0682326298477437,0.0552136446746446,0.083673573397213
"Moths","Core",2008,327,0.0615379056300215,0.048945750479602,0.0761473459799637
"Moths","Core",2009,327,0.0548651233326496,0.0441404994434083,0.0672170073771472
"Moths","Core",2010,327,0.0512714741524411,0.0412674458856163,0.0637962884962647
"Moths","Core",2011,327,0.0469734351459411,0.0385410892154297,0.0569022788459188
"Moths","Core",2012,327,0.0430879359583874,0.0347294781054317,0.0525015170236503
"Moths","Core",2013,327,0.0408494975407909,0.0327093162567981,0.0495177890336104
"Moths","Core",2014,327,0.0399872447789242,0.0323851505999056,0.0482491142348359
"Moths","Core",2015,327,0.0414935318512461,0.034034565554934,0.051221520858835
"Moths","Core",2016,327,0.0415911115661786,0.0336444269166905,0.0503118104105429
"Moths","Core",2017,327,0.0387560601924288,0.0318778494051191,0.0475394172452795
"Moths","Core",2018,327,0.0404707441048944,0.0331159993654517,0.0492319737231453
"Moths","Core",2019,327,0.0472555149300514,0.0391135181827356,0.0575061084246348
"Moths","Core",2020,327,0.0622647454814416,0.0519098565934926,0.0735540550399969
"Moths","Core",2021,327,0.0433124798607876,0.0354438036038443,0.052777693448635
"Moths","Core",2022,327,0.0348377011499745,0.0270068681786841,0.0429706774780283
"Moths","Core",2023,327,0.0270769801724373,0.0207077540729067,0.0352079091945899
"Moths","Buffer",2000,327,0.182867845044803,0.155903107048338,0.210031318370858
"Moths","Buffer",2001,327,0.189130477267896,0.162836543162398,0.216801292699723
"Moths","Buffer",2002,327,0.194074816994904,0.167431680244997,0.221090109968975
"Moths","Buffer",2003,327,0.205620274388113,0.181578637014049,0.231822453218625
"Moths","Buffer",2004,327,0.219414866960007,0.194730061873736,0.245313249004827
"Moths","Buffer",2005,327,0.220582180711705,0.19587072236953,0.244392904255205
"Moths","Buffer",2006,327,0.206011779697599,0.183418786192135,0.230415212785733
"Moths","Buffer",2007,327,0.195216550697829,0.171483606645599,0.217263281289571
"Moths","Buffer",2008,327,0.174926258335916,0.155368325948766,0.197503647611334
"Moths","Buffer",2009,327,0.150320276667982,0.131973453384763,0.170018813616164
"Moths","Buffer",2010,327,0.131377521765331,0.116232026865112,0.149946300031593
"Moths","Buffer",2011,327,0.122535479550702,0.106851492948919,0.138828371287112
"Moths","Buffer",2012,327,0.121081599678113,0.104473583188357,0.136857189912685
"Moths","Buffer",2013,327,0.124327812193965,0.107843002479937,0.140122561804886
"Moths","Buffer",2014,327,0.132967463458041,0.117376042998786,0.148995875872915
"Moths","Buffer",2015,327,0.136570382327507,0.120993845915571,0.152922606603741
"Moths","Buffer",2016,327,0.140951953510564,0.12510425987208,0.157013419392831
"Moths","Buffer",2017,327,0.139942918232568,0.124621285402829,0.156223013817537
"Moths","Buffer",2018,327,0.143627809052068,0.128063027130076,0.159699440326102
"Moths","Buffer",2019,327,0.1398976047958,0.124132004885807,0.155483674891692
"Moths","Buffer",2020,327,0.118392385719765,0.103512164713516,0.13392716704504
"Moths","Buffer",2021,327,0.0996091991795915,0.0855999869430888,0.114461023685764
"Moths","Buffer",2022,327,0.0905913355748177,0.0760499694396865,0.103982957018647
"Moths","Buffer",2023,327,0.0839973986392418,0.0703742499273126,0.0978788188010923
"Moths","Outside",2000,327,0.132943750595835,0.112994468392673,0.157145513040821
"Moths","Outside",2001,327,0.13442493009212,0.115967758399834,0.156088088231424
"Moths","Outside",2002,327,0.136146641862234,0.116732995721482,0.15645699904499
"Moths","Outside",2003,327,0.141127218895588,0.122361677784135,0.161152537435685
"Moths","Outside",2004,327,0.144111976122992,0.12521310915235,0.1633113402044
"Moths","Outside",2005,327,0.139391093797506,0.121942066870651,0.159314969258346
"Moths","Outside",2006,327,0.134814881991732,0.11746449086887,0.152164077432602
"Moths","Outside",2007,327,0.140430235361249,0.123346393523248,0.158397090349425
"Moths","Outside",2008,327,0.138365712218806,0.119976321963152,0.155935328134771
"Moths","Outside",2009,327,0.132024513256614,0.116981808541419,0.149636330397455
"Moths","Outside",2010,327,0.113438855588536,0.0988625692045245,0.126644870532788
"Moths","Outside",2011,327,0.0982078172470194,0.085548108673372,0.111625208925003
"Moths","Outside",2012,327,0.0890129674087146,0.0776130573293655,0.101722292095092
"Moths","Outside",2013,327,0.0894212862311347,0.0772559036335591,0.101454351327833
"Moths","Outside",2014,327,0.0819085485969882,0.0719815892590391,0.0931672893200876
"Moths","Outside",2015,327,0.0785124258349185,0.0683795723904173,0.0890985690975621
"Moths","Outside",2016,327,0.085370975525092,0.0752421351395491,0.0963062715097246
"Moths","Outside",2017,327,0.0826913502842823,0.0730172159767713,0.0929891642150471
"Moths","Outside",2018,327,0.0773017602795321,0.0684641075308079,0.0869835071348738
"Moths","Outside",2019,327,0.0817856088221702,0.0725000636112582,0.0916757073161278
"Moths","Outside",2020,327,0.0778121003119727,0.0683355080161639,0.0880644820148664
"Moths","Outside",2021,327,0.0752333330548219,0.0654628361518184,0.0847838329815221
"Moths","Outside",2022,327,0.0767756396729938,0.0656525259938132,0.0881968939728434
"Moths","Outside",2023,327,0.072305427928645,0.0616612688347513,0.0848205344611584
"Other Flies","Core",2000,4,0.00312156205467468,9.58401125971189e-05,0.0601248302590999
"Other Flies","Core",2001,4,0.00359675671445143,0.000140901381064486,0.063942703350118
"Other Flies","Core",2002,4,0.00369531891378974,0.00011246597275631,0.0590876423937155
"Other Flies","Core",2003,4,0.00333370063666377,0.000102262448791168,0.058221378076616
"Other Flies","Core",2004,4,0.00326184701080211,0.000119679403203084,0.0477411610668025
"Other Flies","Core",2005,4,0.00384486031190455,0.000114317828364108,0.0502192451930662
"Other Flies","Core",2006,4,0.00440155688155189,0.000157911876519648,0.0427549681162426
"Other Flies","Core",2007,4,0.00304400407242015,8.72649611259563e-05,0.0405650395699849
"Other Flies","Core",2008,4,0.00245919935225175,6.08436854597636e-05,0.0383166377056492
