"draw_id","Zone","n_increase","n_decrease","mean_inc_mag","mean_dec_mag"
1,"Core",225,377,0.147184202277855,0.324031199343016
1,"Buffer",212,397,0.160500701595197,0.292238732714545
1,"Outside",223,386,0.154525463340312,0.295052554651632
2,"Core",227,375,0.146829169233582,0.322720110001147
2,"Buffer",237,372,0.161685717410932,0.323927162096112
2,"Outside",220,390,0.14788042470168,0.31895504400222
3,"Core",212,386,0.154243042293782,0.322464091650453
3,"Buffer",203,406,0.155732135608783,0.301168972873265
3,"Outside",240,370,0.13326215963459,0.312230187742938
4,"Core",208,393,0.137291931960375,0.311434135179456
4,"Buffer",223,386,0.148347522058688,0.311951292053416
4,"Outside",213,396,0.152583522463232,0.293699155727221
5,"Core",212,391,0.159522149664324,0.323317272322576
5,"Buffer",204,403,0.15047172678199,0.296375559617439
5,"Outside",228,381,0.147717226775736,0.313156477390317
6,"Core",226,375,0.148542601850606,0.328605430833039
6,"Buffer",213,397,0.155966149567377,0.309959958138233
6,"Outside",210,399,0.144161159895276,0.303854804658728
7,"Core",205,399,0.165839862378904,0.29520051748454
7,"Buffer",208,399,0.150942607348214,0.325989520715644
7,"Outside",209,399,0.141870804497512,0.301482769704515
8,"Core",217,385,0.153990230466924,0.325939252411479
8,"Buffer",223,387,0.155085786838687,0.320562990216223
8,"Outside",225,383,0.144569775490307,0.320784054156587
9,"Core",222,377,0.148187449248988,0.292025249870756
9,"Buffer",221,387,0.133000820169079,0.315511947247001
9,"Outside",249,361,0.136233865559996,0.29438491127959
10,"Core",217,382,0.16976195184042,0.32867778579753
10,"Buffer",205,403,0.154327832742774,0.299274711531078
10,"Outside",224,385,0.142869051947988,0.333930940857579
11,"Core",236,365,0.143103095202155,0.336900895654088
11,"Buffer",213,397,0.130769932287009,0.317111242169685
11,"Outside",216,393,0.141400561076493,0.305799795641631
12,"Core",218,377,0.154472613187251,0.322644704127852
12,"Buffer",206,403,0.155180040393268,0.319403882789127
12,"Outside",220,389,0.161672870984971,0.312461094922514
13,"Core",217,385,0.143603410346776,0.322670150434465
13,"Buffer",210,399,0.161073147816246,0.314359425835109
13,"Outside",223,387,0.1567672074643,0.311964527292872
14,"Core",214,387,0.164973417021443,0.313045514218
14,"Buffer",204,404,0.158955089396043,0.314256401046593
14,"Outside",213,397,0.138477862426057,0.289310085692479
15,"Core",208,389,0.152244776865439,0.316023815693284
15,"Buffer",225,384,0.148055990310115,0.305182235608909
15,"Outside",225,385,0.167250343065686,0.307147791800462
16,"Core",222,379,0.149656786696344,0.320065751952379
16,"Buffer",213,396,0.151616519609032,0.316739752536264
16,"Outside",222,387,0.141961226297419,0.296756494287936
17,"Core",217,386,0.152527724578716,0.29515281721677
17,"Buffer",227,381,0.163961440239223,0.321944604007754
17,"Outside",212,397,0.14021863502267,0.291915651557782
18,"Core",216,385,0.153463410789722,0.318740179931321
18,"Buffer",217,391,0.158494963980239,0.316501105438244
18,"Outside",235,375,0.129590055480626,0.30658127939574
19,"Core",201,398,0.16710546056051,0.321799287701538
19,"Buffer",216,394,0.159868421428191,0.318101500751711
19,"Outside",235,372,0.132245907287497,0.319746799281952
20,"Core",231,368,0.140986709059175,0.316010916807724
20,"Buffer",210,397,0.14791968047536,0.320311591750939
20,"Outside",245,365,0.141462716957234,0.286211309620248
21,"Core",228,372,0.146309335425395,0.331061356769494
21,"Buffer",214,394,0.144346512208386,0.302858384278209
21,"Outside",229,380,0.157220114780685,0.306369934826729
22,"Core",212,391,0.148673023781437,0.317331604895302
22,"Buffer",209,398,0.140646824681648,0.321401556839138
22,"Outside",228,382,0.148030391384325,0.312667126323047
23,"Core",222,378,0.146491424231999,0.296130752881962
23,"Buffer",206,401,0.157919773721118,0.30340087482391
23,"Outside",207,403,0.163657829078362,0.306011514065613
24,"Core",223,379,0.148216722751724,0.311079480831525
24,"Buffer",206,403,0.14699529645512,0.304219511071071
24,"Outside",225,385,0.128630869123375,0.279935526198257
25,"Core",208,392,0.146406663070454,0.314390663346676
25,"Buffer",213,394,0.154189819067286,0.32831573496303
25,"Outside",221,388,0.146526686689376,0.289275269725235
26,"Core",210,392,0.136268485090894,0.31324723502821
26,"Buffer",201,408,0.146593545920857,0.302954193018518
26,"Outside",223,387,0.139154667628373,0.309363741495707
27,"Core",241,362,0.135649254596643,0.32440848478635
27,"Buffer",200,409,0.154475289516931,0.321147201324955
27,"Outside",222,388,0.130583204498715,0.30911408342424
28,"Core",231,371,0.145845163651975,0.321725600939576
28,"Buffer",209,400,0.170775809341661,0.315500050138835
28,"Outside",226,382,0.129485356725963,0.30415038741386
29,"Core",228,372,0.151908371411228,0.319212475559474
29,"Buffer",223,385,0.136019177183695,0.3348834431738
29,"Outside",208,402,0.152208239451186,0.293653616460155
30,"Core",210,392,0.142025699284063,0.301550734313448
30,"Buffer",207,403,0.148860228846346,0.308676546364269
30,"Outside",233,376,0.152117284866768,0.31403369485673
31,"Core",232,371,0.150327720827189,0.323267958038306
31,"Buffer",216,392,0.153907922506759,0.299241760074697
31,"Outside",240,369,0.151997251811684,0.282834823629049
32,"Core",214,386,0.157610208599553,0.325030476255081
32,"Buffer",195,413,0.13911686709285,0.325772228222018
32,"Outside",229,381,0.14665303855178,0.300005308734629
33,"Core",225,377,0.150727838908694,0.320527905338028
33,"Buffer",208,400,0.13722866072482,0.303363252353841
33,"Outside",204,405,0.133897857503179,0.301367170491214
34,"Core",230,371,0.170984633034245,0.322063681515954
34,"Buffer",209,398,0.156204633354365,0.308781985931138
34,"Outside",233,377,0.151648285021499,0.308729431325895
35,"Core",217,384,0.146867614301546,0.325967371220808
35,"Buffer",218,392,0.146184199341219,0.315708775297415
35,"Outside",228,382,0.139899104246142,0.30074102454945
36,"Core",233,367,0.168459501250488,0.320687688312897
36,"Buffer",191,417,0.157532389167356,0.315303503541828
36,"Outside",218,392,0.163949481459462,0.28347839317359
37,"Core",209,390,0.146472958231993,0.304378377131699
37,"Buffer",217,391,0.147395783716063,0.307001895451632
37,"Outside",205,405,0.155585846686935,0.302879891543896
38,"Core",217,382,0.179631266904667,0.332591254413625
38,"Buffer",211,397,0.17911770390864,0.316334605595674
38,"Outside",207,403,0.146100752872327,0.310032446138707
39,"Core",230,373,0.146542361011887,0.296365786258095
39,"Buffer",203,406,0.161058192413851,0.295478638787456
39,"Outside",220,389,0.149937097380774,0.322971929849526
40,"Core",221,380,0.147288462394071,0.305009517300341
40,"Buffer",216,392,0.165433775548137,0.356130437110461
40,"Outside",211,399,0.138207854750043,0.299607091123223
41,"Core",227,372,0.165178490652922,0.311007175417816
41,"Buffer",233,376,0.131101516118712,0.320420045342324
41,"Outside",206,403,0.145131922758271,0.306441985187637
42,"Core",223,376,0.154951279047215,0.315250805543993
42,"Buffer",213,396,0.140817763263513,0.304661516953497
42,"Outside",224,386,0.154071995696757,0.30140117117336
43,"Core",225,375,0.17436939833946,0.296535424278057
43,"Buffer",201,406,0.141328462921603,0.311691363463848
43,"Outside",225,385,0.156946074567765,0.311828256797003
44,"Core",216,385,0.161117366311396,0.335482230834081
44,"Buffer",203,405,0.149902507539919,0.311817017229006
44,"Outside",227,382,0.143717420374416,0.31699668905182
45,"Core",225,379,0.153108057043398,0.33415941012537
45,"Buffer",200,409,0.151843161460397,0.300488152709874
45,"Outside",227,381,0.136637155160038,0.299170216082105
46,"Core",227,375,0.131879471800842,0.333031585228373
46,"Buffer",212,396,0.153800743760302,0.312397348392296
46,"Outside",200,410,0.15707046401372,0.296625399414843
47,"Core",214,383,0.145642735187377,0.333763264527371
47,"Buffer",211,397,0.148144905625518,0.318143451597528
47,"Outside",212,396,0.162691283472455,0.308934443805261
48,"Core",221,382,0.148031935820623,0.316257743301535
48,"Buffer",220,387,0.14313874496447,0.315782958804716
48,"Outside",232,377,0.149720778020741,0.293138634522216
49,"Core",226,376,0.158794425404713,0.317048541165986
49,"Buffer",201,407,0.154172755426928,0.307347607608792
49,"Outside",212,395,0.15094094508841,0.287413467047088
50,"Core",237,360,0.153783257210556,0.35344046604672
50,"Buffer",203,407,0.137792373080597,0.307889500699147
50,"Outside",214,396,0.152948640821937,0.313822812985769
51,"Core",202,399,0.1402401191585,0.32272105148295
51,"Buffer",201,404,0.168368533570076,0.298400580519378
51,"Outside",225,385,0.13815920251736,0.29786435011547
52,"Core",223,382,0.132191549156028,0.334716548550687
52,"Buffer",230,378,0.147769731597744,0.314022945175486
52,"Outside",224,386,0.146924186139254,0.308500156123084
53,"Core",231,369,0.148362858959211,0.322819238370394
53,"Buffer",228,380,0.167375296401427,0.304116658702263
53,"Outside",214,396,0.15656584323679,0.304560614990317
54,"Core",239,360,0.155184932232648,0.314976558947726
54,"Buffer",204,404,0.140091106866474,0.303457073508007
54,"Outside",201,409,0.139704122639443,0.288797120132758
55,"Core",206,392,0.159171422521484,0.317351479936134
55,"Buffer",206,403,0.169655067919839,0.310437864362587
55,"Outside",216,393,0.153525073916694,0.309453554764882
56,"Core",239,362,0.144338230509963,0.319789770741768
56,"Buffer",229,380,0.159739282852874,0.309474154773881
56,"Outside",221,389,0.144163855547155,0.304160591853993
57,"Core",196,404,0.167095545163922,0.322823177994375
57,"Buffer",223,386,0.13678500992125,0.298819808479074
57,"Outside",233,377,0.132760648884054,0.302411854700987
58,"Core",224,379,0.129111766049204,0.337301841832046
58,"Buffer",199,408,0.127634862803276,0.303608512895022
58,"Outside",215,395,0.158880499277885,0.298167534436626
59,"Core",215,386,0.170421690133091,0.333972505989594
59,"Buffer",216,392,0.1589075318493,0.27941543911796
59,"Outside",214,395,0.169930737337985,0.287411210058991
60,"Core",232,369,0.153359028975922,0.333249866658727
60,"Buffer",196,414,0.165969157042887,0.302780023556706
60,"Outside",236,374,0.128124042597562,0.317203984058039
61,"Core",219,387,0.153422003689976,0.325388908667041
61,"Buffer",219,389,0.14982616645399,0.311796349499963
61,"Outside",225,385,0.144206391721978,0.315808518532189
62,"Core",210,387,0.151678266072056,0.321270787054902
62,"Buffer",220,390,0.153846467375593,0.29878145806565
62,"Outside",215,395,0.148075937368657,0.316845393064159
63,"Core",232,369,0.151781505963709,0.332573181448668
63,"Buffer",205,403,0.176395502216768,0.310737321164541
63,"Outside",218,392,0.139373872508192,0.289061694816056
64,"Core",216,384,0.129366571062188,0.296300909331664
64,"Buffer",215,394,0.138959585133887,0.335081046824866
64,"Outside",217,392,0.159258888675186,0.318778191130019
65,"Core",233,370,0.155081201418399,0.317567434291979
65,"Buffer",200,406,0.167411164744214,0.289930161006968
65,"Outside",210,399,0.147139109454179,0.31560124754524
66,"Core",220,381,0.164584359074722,0.328267869080935
66,"Buffer",191,418,0.156080089433696,0.320200452492214
66,"Outside",211,398,0.158919367251427,0.289220404901862
67,"Core",211,389,0.158394777106212,0.302651668225801
67,"Buffer",214,394,0.160276479522963,0.310246187238262
67,"Outside",231,379,0.142292577470229,0.316435014364395
68,"Core",235,366,0.151942280562951,0.327340947084441
68,"Buffer",203,405,0.137107489789379,0.306446650588249
68,"Outside",233,376,0.144657000024624,0.316322539630833
69,"Core",240,359,0.135704958449424,0.323815842569288
69,"Buffer",192,416,0.16820893184287,0.29996334620922
69,"Outside",208,400,0.138785499711185,0.304418328687388
70,"Core",218,386,0.147752286525923,0.330989508343904
70,"Buffer",194,413,0.153025390004545,0.326851171381094
70,"Outside",234,376,0.152983602447169,0.320910659646723
71,"Core",223,377,0.161730292457556,0.314947393023599
71,"Buffer",206,402,0.141317198143719,0.303158216442122
71,"Outside",234,376,0.139542398988594,0.29720128945808
72,"Core",215,387,0.149099453087391,0.289307131033578
72,"Buffer",216,390,0.153317891615626,0.311816734198622
72,"Outside",216,394,0.138153140257042,0.305384278833145
73,"Core",223,380,0.144826323539866,0.314704121644281
73,"Buffer",207,402,0.160120174336257,0.298045296158214
73,"Outside",237,372,0.143470762457732,0.310217656047219
74,"Core",229,372,0.142104625224633,0.299584795814717
74,"Buffer",192,417,0.142310771239655,0.302447499586452
74,"Outside",205,405,0.164356180467869,0.299846324761086
75,"Core",222,378,0.156200243795729,0.305808054554803
75,"Buffer",219,390,0.151684210026862,0.317412617673844
75,"Outside",214,395,0.145297388251067,0.312699918853354
76,"Core",220,375,0.154994488748667,0.336130494515523
76,"Buffer",219,389,0.155621068830806,0.325281745654265
76,"Outside",227,382,0.156038557906374,0.268272080994277
77,"Core",224,377,0.136391275534416,0.317869532794588
77,"Buffer",218,390,0.128666344893167,0.330101525425382
77,"Outside",225,385,0.127628418374103,0.285397608452915
78,"Core",215,389,0.134232256877737,0.313996102732545
78,"Buffer",211,398,0.140322758849505,0.295419760496285
78,"Outside",233,376,0.136027090764856,0.304106924465326
79,"Core",231,373,0.149808386644167,0.312692817499082
79,"Buffer",218,391,0.166699147600499,0.297896586513173
79,"Outside",221,389,0.155611533344965,0.296812044853915
80,"Core",224,379,0.138624197300926,0.319468458757483
80,"Buffer",202,407,0.161677353411544,0.288328731199661
80,"Outside",223,387,0.169765844865098,0.301674496606987
81,"Core",221,384,0.144660666133508,0.311085469061818
81,"Buffer",178,429,0.147944556410736,0.306932854127344
81,"Outside",212,398,0.150321201164108,0.307155143367515
82,"Core",216,388,0.142290763549396,0.325969513939081
82,"Buffer",212,396,0.159616914470067,0.312648928938892
82,"Outside",219,391,0.133313073635862,0.315714152162186
83,"Core",226,375,0.141753620487515,0.328364147519918
83,"Buffer",198,412,0.145263675215654,0.305679246582059
83,"Outside",222,387,0.137071218259357,0.298313337704514
84,"Core",196,402,0.173106005622386,0.305471547672787
84,"Buffer",194,416,0.150482338508428,0.302666229671569
84,"Outside",223,386,0.13080038037017,0.302978890394377
85,"Core",234,364,0.158122566971923,0.313089042173916
85,"Buffer",207,399,0.156293686441626,0.315538166843293
85,"Outside",228,381,0.139772424526793,0.293034413096036
86,"Core",212,386,0.145777551993329,0.312880910545709
86,"Buffer",191,418,0.137098000184011,0.307985502822647
86,"Outside",200,409,0.151703940978945,0.309515250116455
87,"Core",221,377,0.135814572725893,0.344255369537281
87,"Buffer",216,393,0.184261200039785,0.313011859454795
87,"Outside",212,398,0.132344383937715,0.297065307211049
88,"Core",225,376,0.144050804602798,0.313179935887266
88,"Buffer",186,422,0.140708057871125,0.302741228046238
88,"Outside",227,383,0.136419917097407,0.293550763197941
89,"Core",235,366,0.1663152615475,0.30885642567602
89,"Buffer",205,403,0.14973173452819,0.304709180286829
89,"Outside",219,391,0.153459240228807,0.300126037288417
90,"Core",238,364,0.126248879026169,0.334191209283901
90,"Buffer",226,384,0.153946456904636,0.293339646883366
90,"Outside",226,383,0.144333883477671,0.308252015776387
91,"Core",200,400,0.130347098113226,0.301393447991659
91,"Buffer",212,397,0.15142938846025,0.330367110485311
91,"Outside",241,369,0.157988870418773,0.311035110263132
92,"Core",243,359,0.133522142780701,0.324484771739964
92,"Buffer",206,401,0.159022398678688,0.322974072696036
92,"Outside",216,394,0.143519805826416,0.311282879637011
93,"Core",223,378,0.161867831578122,0.315266101846251
93,"Buffer",205,404,0.147059756687457,0.316751277628211
93,"Outside",221,388,0.139354981713197,0.316931023520456
94,"Core",231,371,0.149577338692008,0.341761799852902
94,"Buffer",194,413,0.142228794602016,0.301819084140885
94,"Outside",224,385,0.135115897897209,0.2912542938891
95,"Core",228,375,0.167014177768138,0.304304874405511
95,"Buffer",204,406,0.151742726019275,0.31416256310632
95,"Outside",219,389,0.145679491410253,0.29082932587933
96,"Core",234,371,0.145332566138594,0.328875640280548
96,"Buffer",219,388,0.149043016523909,0.306965301847501
96,"Outside",238,372,0.136451940905095,0.318608387769132
97,"Core",213,388,0.13807215983958,0.296137447389779
97,"Buffer",199,410,0.152054438545672,0.307677457674668
97,"Outside",237,372,0.140727473119702,0.298942352244634
98,"Core",231,370,0.142804965445384,0.33093911288638
98,"Buffer",222,385,0.145735025293023,0.318476424267176
98,"Outside",222,388,0.153878689194321,0.307087402542345
99,"Core",221,378,0.139748576012426,0.331918451656468
99,"Buffer",197,412,0.170226389950901,0.310125313166229
99,"Outside",226,383,0.162857824385502,0.305418395312818
100,"Core",215,383,0.14419376321318,0.326732905855814
100,"Buffer",211,399,0.13728881977244,0.315439725777639
100,"Outside",224,386,0.155164574281469,0.307538356504951
101,"Core",224,374,0.142804936068832,0.320254425627281
101,"Buffer",222,386,0.149803054929737,0.332882324200221
101,"Outside",227,383,0.140298439841869,0.303506768021734
102,"Core",214,389,0.159793702812776,0.312242963945739
102,"Buffer",219,390,0.139865046032624,0.288028751487966
102,"Outside",243,367,0.15061730992813,0.310890254620773
103,"Core",217,387,0.156026793344365,0.286669351685102
103,"Buffer",194,415,0.128519141437077,0.323623681581581
103,"Outside",220,390,0.150198872738251,0.302438460079183
104,"Core",223,378,0.181320045892379,0.330698226667992
104,"Buffer",191,417,0.172471040137868,0.308325087859069
104,"Outside",228,382,0.170517729817132,0.291449392322425
105,"Core",222,380,0.133772744708245,0.311674083102191
105,"Buffer",213,395,0.130141553909,0.299762559364001
105,"Outside",224,386,0.16331237202334,0.302894201310888
106,"Core",217,382,0.167330595639227,0.339286958800548
106,"Buffer",196,411,0.151006441037714,0.312739306514196
106,"Outside",238,371,0.156261313124052,0.292375040398876
107,"Core",220,383,0.148418965313725,0.329286626337208
107,"Buffer",206,403,0.162447645103144,0.345902972733574
107,"Outside",230,379,0.163303351668157,0.324919770287424
108,"Core",228,376,0.17512627970191,0.283715227699653
108,"Buffer",213,396,0.153057096423333,0.310718309729536
108,"Outside",221,389,0.138397743937353,0.319909600106339
109,"Core",214,389,0.151005569941206,0.297537352490705
109,"Buffer",216,392,0.166246364222801,0.2944984023655
109,"Outside",223,387,0.152193357770132,0.300485407718744
110,"Core",228,373,0.144058834424502,0.318520777412303
110,"Buffer",208,400,0.162478419420475,0.324365653264247
110,"Outside",217,392,0.140133290560944,0.306819208760821
111,"Core",247,351,0.14966043368938,0.343779442338522
111,"Buffer",208,398,0.172773467404737,0.31293226663469
111,"Outside",220,390,0.1346009602038,0.307150147911524
112,"Core",232,373,0.154857023241427,0.316546765973636
112,"Buffer",208,400,0.134447871147125,0.314568903479192
112,"Outside",224,385,0.147968333204686,0.306237808098082
113,"Core",222,378,0.16632017596748,0.31667113372145
113,"Buffer",216,394,0.128682242066601,0.31512727138816
113,"Outside",208,402,0.138202697263136,0.286350777543017
114,"Core",222,380,0.141066852188074,0.309658691697892
114,"Buffer",212,396,0.140693999625232,0.327736590774997
114,"Outside",218,392,0.15119857796812,0.293238969821952
115,"Core",217,384,0.156846950971786,0.326230026759607
115,"Buffer",207,402,0.151191071832045,0.311502293280141
115,"Outside",223,386,0.144104682727372,0.32383343099435
116,"Core",227,377,0.177551995084715,0.297241528500492
116,"Buffer",198,410,0.152465307526841,0.319695918660783
116,"Outside",221,388,0.135733043969656,0.311528678277468
117,"Core",214,389,0.163296193224833,0.30842701160612
117,"Buffer",233,374,0.15191728614181,0.329626394704731
117,"Outside",212,398,0.137209207153,0.291074357967312
118,"Core",225,376,0.156756215952671,0.313943326210294
118,"Buffer",193,415,0.150060596461273,0.297962460266057
118,"Outside",227,383,0.147777725519933,0.308415670434839
119,"Core",219,379,0.138656986516886,0.31606451130185
119,"Buffer",213,396,0.163859158740746,0.313512629309945
119,"Outside",198,412,0.141846694837925,0.293210721341792
120,"Core",229,373,0.165553586677373,0.318904722843098
120,"Buffer",215,395,0.155666768942279,0.314260699371186
120,"Outside",206,403,0.128629640488187,0.304075236102273
121,"Core",226,373,0.137136886682429,0.351381228442874
121,"Buffer",209,399,0.146644599759474,0.297049652543248
121,"Outside",223,387,0.147334966674288,0.299885982188025
122,"Core",232,370,0.173101044965387,0.325083950783461
122,"Buffer",211,398,0.155959021338288,0.322226037279416
122,"Outside",230,379,0.130636081766661,0.343959675524214
123,"Core",237,364,0.157225461134656,0.326619474925024
123,"Buffer",197,409,0.133887809725053,0.304922476127782
123,"Outside",225,385,0.151865198750368,0.288602259468958
124,"Core",220,379,0.162484787047842,0.323627717806185
124,"Buffer",222,387,0.162844456242649,0.306505792864828
124,"Outside",224,386,0.143506870113876,0.308406769326525
125,"Core",216,387,0.14766257783431,0.320672033706249
125,"Buffer",225,383,0.144695051698549,0.305961449197617
125,"Outside",219,391,0.132355460055292,0.306056238711556
126,"Core",229,372,0.149266471093253,0.328301081780454
126,"Buffer",198,412,0.156164985594713,0.289488001529326
126,"Outside",224,386,0.147665552880241,0.298536311478061
127,"Core",205,396,0.152395886830669,0.284064395810866
127,"Buffer",201,408,0.160751691056157,0.318710527310601
127,"Outside",218,392,0.146604722073128,0.307108952179014
128,"Core",222,379,0.15833736716117,0.307047383703428
128,"Buffer",203,406,0.147488302148279,0.321070764778036
128,"Outside",231,378,0.144192951951438,0.297244750564008
129,"Core",225,375,0.139449317281558,0.314704256562741
129,"Buffer",208,401,0.160110815616172,0.29060002510125
129,"Outside",217,393,0.145299216833521,0.314907978225208
130,"Core",227,376,0.150549781644894,0.332313349191244
130,"Buffer",191,418,0.14499710555838,0.295151323347022
130,"Outside",216,394,0.140688163835728,0.300641208434736
131,"Core",233,369,0.167168416941693,0.320756276072404
131,"Buffer",218,389,0.168179807964477,0.30757968406167
131,"Outside",227,382,0.142571616571685,0.321656041515316
132,"Core",229,367,0.144367644153248,0.324855981400104
132,"Buffer",220,388,0.144922858423553,0.321567614644213
132,"Outside",213,396,0.159081239611988,0.311637506122121
133,"Core",204,393,0.176022394381157,0.325108809634588
133,"Buffer",194,413,0.147249983092895,0.309438440957024
133,"Outside",228,382,0.149396119609556,0.297559890856962
134,"Core",226,373,0.154612579816643,0.319341469476375
134,"Buffer",215,393,0.14995724959446,0.303955852856284
134,"Outside",225,384,0.132248526947401,0.30973573265554
135,"Core",223,376,0.14241206308075,0.319604594314173
135,"Buffer",210,399,0.155995146541698,0.300217967851467
135,"Outside",235,375,0.139288691456405,0.31438453724127
136,"Core",230,368,0.143531990917844,0.32755455793364
136,"Buffer",186,420,0.164742616998274,0.302153137896628
136,"Outside",235,375,0.159491055338505,0.305680099418961
137,"Core",229,371,0.150398748123242,0.327557721148232
137,"Buffer",196,412,0.138595586645382,0.317283078604686
137,"Outside",203,407,0.162086069900771,0.299736309663387
138,"Core",221,378,0.177248343079226,0.316898106188203
138,"Buffer",223,387,0.136228239143341,0.30959746709729
138,"Outside",217,393,0.145539092501267,0.31323631841368
139,"Core",213,388,0.141398865505239,0.309956709177493
139,"Buffer",223,386,0.147661339425026,0.335872642814201
139,"Outside",231,378,0.151823770725682,0.313076156236973
140,"Core",208,392,0.143159565985006,0.312228772351349
140,"Buffer",201,407,0.155573809458756,0.316436292549309
140,"Outside",209,401,0.149395560152844,0.29614228142483
141,"Core",220,381,0.14794237384592,0.350493660805411
141,"Buffer",223,383,0.142483939556479,0.312663633497282
141,"Outside",215,394,0.158689974224604,0.291286366995801
142,"Core",228,372,0.155206877783168,0.31282806636494
142,"Buffer",219,390,0.15775860363131,0.301190064338627
142,"Outside",232,378,0.131701884804487,0.312773587493203
143,"Core",236,364,0.155361431756318,0.324603646033604
143,"Buffer",203,407,0.15387754097704,0.304136558247987
143,"Outside",211,397,0.149990277613843,0.303754063467981
144,"Core",230,374,0.151652041707986,0.303532459138162
144,"Buffer",211,399,0.136701559159565,0.323026047959387
144,"Outside",236,374,0.145229522030434,0.311018922361391
145,"Core",230,372,0.148820913848491,0.311202673451317
145,"Buffer",205,402,0.168713670869733,0.304355159878525
145,"Outside",230,380,0.133583576287739,0.303094050973611
146,"Core",222,378,0.16996019238071,0.307216203513057
146,"Buffer",208,402,0.163749265733472,0.292736866384981
146,"Outside",232,378,0.133729977162237,0.30350948369138
147,"Core",211,386,0.146262037704432,0.331653930918831
147,"Buffer",218,391,0.155121943845435,0.296101538332165
147,"Outside",224,386,0.155249942955171,0.305513644886991
148,"Core",233,371,0.159222024529623,0.311547424092099
148,"Buffer",203,405,0.152725505071192,0.285305708450277
148,"Outside",219,390,0.137151661916108,0.30892510033563
149,"Core",208,395,0.166521072621917,0.309235994466444
149,"Buffer",202,406,0.162199184971599,0.30976187500634
149,"Outside",200,410,0.135850357397904,0.296317269186113
150,"Core",235,364,0.141407622475321,0.326053749266055
150,"Buffer",214,395,0.159876055729774,0.316559893465002
150,"Outside",242,368,0.145854574895343,0.311051020471612
151,"Core",213,385,0.181368771574585,0.335643910162652
151,"Buffer",220,388,0.144405108243426,0.321565125233105
